

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000E                     	;# 
   486  000F                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001B                     	;# 
   501  001C                     	;# 
   502  001D                     	;# 
   503  001E                     	;# 
   504  001F                     	;# 
   505  0081                     	;# 
   506  0085                     	;# 
   507  0086                     	;# 
   508  0087                     	;# 
   509  0088                     	;# 
   510  0089                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  008F                     	;# 
   515  0090                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0094                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0097                     	;# 
   525  0098                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  0105                     	;# 
   534  0107                     	;# 
   535  0108                     	;# 
   536  0109                     	;# 
   537  010C                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  010E                     	;# 
   541  010F                     	;# 
   542  0185                     	;# 
   543  0187                     	;# 
   544  0188                     	;# 
   545  0189                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548                           
   549                           	psect	idataCOMMON
   550  074B                     __pidataCOMMON:
   551                           
   552                           ;initializer for _req
   553  074B  340A               	retlw	10
   554  074C  3400               	retlw	0
   555                           
   556                           	psect	idataBANK0
   557  073B                     __pidataBANK0:	
   558                           ;initializer for _mins
   559                           
   560  073B  340F               	retlw	15
   561  073C  3400               	retlw	0
   562                           
   563                           ;initializer for _hrs
   564  073D  340F               	retlw	15
   565  073E  3400               	retlw	0
   566                           
   567                           ;initializer for _temp
   568  073F  3418               	retlw	24
   569  0740  3400               	retlw	0
   570                           
   571                           	psect	strings
   572  0624                     __pstrings:
   573  0624                     stringtab:
   574  0624                     __stringtab:
   575  0624                     stringcode:	
   576                           ;	String table - string pointers are 1 byte each
   577                           
   578  0624                     stringdir:
   579  0624  3006               	movlw	high stringdir
   580  0625  008A               	movwf	10
   581  0626  0804               	movf	4,w
   582  0627  0A84               	incf	4,f
   583  0628  0782               	addwf	2,f
   584  0629                     __stringbase:
   585  0629  3400               	retlw	0
   586  062A                     __end_of__stringtab:
   587  062A                     _dpowers:
   588  062A  3401               	retlw	1
   589  062B  3400               	retlw	0
   590  062C  340A               	retlw	10
   591  062D  3400               	retlw	0
   592  062E  3464               	retlw	100
   593  062F  3400               	retlw	0
   594  0630  34E8               	retlw	232
   595  0631  3403               	retlw	3
   596  0632  3410               	retlw	16
   597  0633  3427               	retlw	39
   598  0634                     __end_of_dpowers:
   599  0013                     _SSPBUF	set	19
   600  0014                     _SSPCON	set	20
   601  001A                     _RCREG	set	26
   602  0018                     _RCSTAbits	set	24
   603  000B                     _INTCONbits	set	11
   604  0005                     _PORTAbits	set	5
   605  0006                     _PORTB	set	6
   606  000C                     _PIR1bits	set	12
   607  0029                     _RA1	set	41
   608  0028                     _RA0	set	40
   609  0048                     _RE0	set	72
   610  002C                     _RA4	set	44
   611  002B                     _RA3	set	43
   612  002A                     _RA2	set	42
   613  0094                     _SSPSTATbits	set	148
   614  0094                     _SSPSTAT	set	148
   615  0087                     _TRISCbits	set	135
   616  0099                     _SPBRG	set	153
   617  009A                     _SPBRGH	set	154
   618  0098                     _TXSTAbits	set	152
   619  008F                     _OSCCONbits	set	143
   620  008C                     _PIE1bits	set	140
   621  0089                     _TRISEbits	set	137
   622  0086                     _TRISB	set	134
   623  0085                     _TRISAbits	set	133
   624  0187                     _BAUDCTLbits	set	391
   625  0189                     _ANSELH	set	393
   626  0188                     _ANSEL	set	392
   627  0634                     STR_1:
   628  0634  3425               	retlw	37	;'%'
   629  0635  3430               	retlw	48	;'0'
   630  0636  3432               	retlw	50	;'2'
   631  0637  3464               	retlw	100	;'d'
   632  0638  343A               	retlw	58	;':'
   633  0639  3425               	retlw	37	;'%'
   634  063A  3430               	retlw	48	;'0'
   635  063B  3432               	retlw	50	;'2'
   636  063C  3464               	retlw	100	;'d'
   637  063D  3420               	retlw	32	;' '
   638  063E  3420               	retlw	32	;' '
   639  063F  3420               	retlw	32	;' '
   640  0640  3420               	retlw	32	;' '
   641  0641  344C               	retlw	76	;'L'
   642  0642  3475               	retlw	117	;'u'
   643  0643  347A               	retlw	122	;'z'
   644  0644  343A               	retlw	58	;':'
   645  0645  3420               	retlw	32	;' '
   646  0646  3425               	retlw	37	;'%'
   647  0647  3430               	retlw	48	;'0'
   648  0648  3432               	retlw	50	;'2'
   649  0649  3464               	retlw	100	;'d'
   650  064A  3400               	retlw	0
   651  064B                     STR_2:
   652  064B  344D               	retlw	77	;'M'
   653  064C  346F               	retlw	111	;'o'
   654  064D  3476               	retlw	118	;'v'
   655  064E  343A               	retlw	58	;':'
   656  064F  3420               	retlw	32	;' '
   657  0650  3425               	retlw	37	;'%'
   658  0651  3464               	retlw	100	;'d'
   659  0652  3420               	retlw	32	;' '
   660  0653  3420               	retlw	32	;' '
   661  0654  3454               	retlw	84	;'T'
   662  0655  3465               	retlw	101	;'e'
   663  0656  346D               	retlw	109	;'m'
   664  0657  3470               	retlw	112	;'p'
   665  0658  343A               	retlw	58	;':'
   666  0659  3420               	retlw	32	;' '
   667  065A  3425               	retlw	37	;'%'
   668  065B  3430               	retlw	48	;'0'
   669  065C  3432               	retlw	50	;'2'
   670  065D  3464               	retlw	100	;'d'
   671  065E  3400               	retlw	0
   672                           
   673                           	psect	cinit
   674  0011                     start_initialization:	
   675                           ; #config settings
   676                           
   677  0011                     __initialization:
   678                           
   679                           ; Initialize objects allocated to BANK0
   680  0011  120A  118A  273B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   681  0016  00DA               	movwf	__pdataBANK0& (0+127)
   682  0017  120A  118A  273C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   683  001C  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   684  001D  120A  118A  273D  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   685  0022  00DC               	movwf	(__pdataBANK0+2)& (0+127)
   686  0023  120A  118A  273E  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   687  0028  00DD               	movwf	(__pdataBANK0+3)& (0+127)
   688  0029  120A  118A  273F  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   689  002E  00DE               	movwf	(__pdataBANK0+4)& (0+127)
   690  002F  120A  118A  2740  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   691  0034  00DF               	movwf	(__pdataBANK0+5)& (0+127)
   692                           
   693                           ; Initialize objects allocated to COMMON
   694  0035  120A  118A  274B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   695  003A  00F7               	movwf	__pdataCOMMON& (0+127)
   696  003B  120A  118A  274C  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   697  0040  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   698                           
   699                           ; Clear objects allocated to BANK1
   700  0041  1383               	bcf	3,7	;select IRP bank0
   701  0042  30A0               	movlw	low __pbssBANK1
   702  0043  0084               	movwf	4
   703  0044  30B4               	movlw	low (__pbssBANK1+20)
   704  0045  120A  118A  272C  120A  118A  	fcall	clear_ram0
   705                           
   706                           ; Clear objects allocated to BANK0
   707  004A  3042               	movlw	low __pbssBANK0
   708  004B  0084               	movwf	4
   709  004C  305A               	movlw	low (__pbssBANK0+24)
   710  004D  120A  118A  272C  120A  118A  	fcall	clear_ram0
   711                           
   712                           ; Clear objects allocated to COMMON
   713  0052  01F9               	clrf	__pbssCOMMON& (0+127)
   714  0053                     end_of_initialization:	
   715                           ;End of C runtime variable initialization code
   716                           
   717  0053                     __end_of__initialization:
   718  0053  0183               	clrf	3
   719  0054  120A  118A  2A9F   	ljmp	_main	;jump to C main() function
   720                           
   721                           	psect	bssCOMMON
   722  0079                     __pbssCOMMON:
   723  0079                     _val:
   724  0079                     	ds	1
   725                           
   726                           	psect	dataCOMMON
   727  0077                     __pdataCOMMON:
   728  0077                     _req:
   729  0077                     	ds	2
   730                           
   731                           	psect	bssBANK0
   732  0042                     __pbssBANK0:
   733  0042                     _lux:
   734  0042                     	ds	2
   735  0044                     _mov:
   736  0044                     	ds	2
   737  0046                     _frow:
   738  0046                     	ds	20
   739                           
   740                           	psect	dataBANK0
   741  005A                     __pdataBANK0:
   742  005A                     _mins:
   743  005A                     	ds	2
   744  005C                     _hrs:
   745  005C                     	ds	2
   746  005E                     _temp:
   747  005E                     	ds	2
   748                           
   749                           	psect	bssBANK1
   750  00A0                     __pbssBANK1:
   751  00A0                     _srow:
   752  00A0                     	ds	20
   753                           
   754                           	psect	clrtext
   755  072C                     clear_ram0:	
   756                           ;	Called with FSR containing the base address, and
   757                           ;	W with the last address+1
   758                           
   759  072C  0064               	clrwdt	;clear the watchdog before getting into this loop
   760  072D                     clrloop0:
   761  072D  0180               	clrf	0	;clear RAM location pointed to by FSR
   762  072E  0A84               	incf	4,f	;increment pointer
   763  072F  0604               	xorwf	4,w	;XOR with final address
   764  0730  1903               	btfsc	3,2	;have we reached the end yet?
   765  0731  3400               	retlw	0	;all done for this memory range, return
   766  0732  0604               	xorwf	4,w	;XOR again to restore value
   767  0733  2F2D               	goto	clrloop0	;do the next byte
   768                           
   769                           	psect	cstackCOMMON
   770  0070                     __pcstackCOMMON:
   771  0070                     ?_isdigit:
   772  0070                     ?_USART_read:	
   773                           ; 1 bit 
   774                           
   775  0070                     ??_USART_read:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_read_red:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_read_red:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_spiRead:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ??_spiRead:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_spiWrite:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ??_spiWrite:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_setup:	
   797                           ; 1 bytes @ 0x0
   798                           
